IC50,Cancer,Drug,EXP_BTK_X_EXP_CD79A,EXP_MARK3_X_EXP_IQGAP1,EXP_MARK3_X_EXP_PPP2CB,EXP_MET_X_EXP_CBLC,EXP_MET_X_EXP_FGF12,EXP_MET_X_EXP_PDGFA,EXP_MET_X_EXP_RAPGEF1,EXP_PTK6_X_EXP_CCND1,Predicted IC50,Validation
2.856452,908152,1161,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,1
1.432059,908470,1161,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,8
1.915421,1240131,1161,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,7
4.366398,1240135,1161,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,9
1.386842,1240136,1161,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,8
2.822446,1240137,1161,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,7
2.822014,1240138,1161,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,10
1.667832,1240139,1161,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,2
4.808109,1240141,1161,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,9
0.940266,1290808,1161,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,7
2.347005,1290810,1161,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,5
0.679608,1290813,1161,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,2
1.417724,907173,1164,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,1
3.886566,908152,1164,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,8
3.67236,908470,1164,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,6
3.214142,1240131,1164,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,9
2.733992,1240135,1164,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,10
2.786741,1240136,1164,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,5
2.535201,1240137,1164,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,7
4.776262,1240138,1164,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,5
2.053006,1240139,1164,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,2
4.775457,1240141,1164,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,1
3.273438,1290808,1164,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,6
2.998422,1290810,1164,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,2
3.631328,1290813,1164,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,1
4.90967,907173,1194,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,7
5.013713,908150,1194,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,8
4.669457,908152,1194,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,8
5.46259,908470,1194,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,4
5.539167,1240131,1194,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,2
5.305352,1240135,1194,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,7
5.108447,1240136,1194,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,9
5.137932,1240137,1194,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,4
5.468396,1240138,1194,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,9
3.43661,1240139,1194,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,3
5.582975,1240141,1194,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,7
4.535349,1290808,1194,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,1
4.127585,1290810,1194,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,10
4.768322,1290813,1194,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,10
4.948637,1290814,1194,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,1
3.699732,907173,1203,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,7
4.463228,908470,1203,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,10
4.992363,1240131,1203,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,1
5.304764,1240135,1203,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,8
4.419802,1240136,1203,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,7
4.905368,1240137,1203,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,1
4.987433,1240138,1203,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,10
4.475271,1240139,1203,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,3
5.159667,1240141,1203,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,9
4.414603,1290808,1203,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,9
3.914948,1290810,1203,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,8
3.595219,1290813,1203,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,3
1.234716,907173,1219,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
3.343892,908150,1219,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,7
3.310362,908152,1219,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,5
3.23533,908470,1219,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,3
3.254497,1240131,1219,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,10
2.770861,1240135,1219,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,8
1.757221,1240136,1219,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,9
2.318578,1240137,1219,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,3
4.021759,1240138,1219,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,10
1.673253,1240139,1219,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,8
3.716047,1240141,1219,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,10
2.665345,1290808,1219,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,5
2.57641,1290810,1219,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,1
1.934577,1290813,1219,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,8
3.450469,1290814,1219,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,6
1.138534,907173,1242,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,6
0.879078,908150,1242,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,10
0.990593,908470,1242,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,9
2.147817,1240131,1242,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,4
1.116361,1240135,1242,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,3
2.545441,1240136,1242,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,8
1.768413,1240137,1242,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,2
1.198835,1240138,1242,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,4
0.072784,1240139,1242,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,1
1.192788,1240141,1242,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,10
0.765282,1290808,1242,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,2
1.09714,1290810,1242,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,1
0.783365,1290813,1242,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,2
1.178873,1290814,1242,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,8
2.467481,907173,1372,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,1
-0.676389,908150,1372,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,6
0.354388,908470,1372,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,2
0.588898,1240131,1372,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,5
-0.591897,1240135,1372,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,3
2.805862,1240136,1372,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,7
-1.78801,1240137,1372,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,2
0.061244,1240138,1372,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,10
-3.806493,1240139,1372,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,8
-2.050668,1240141,1372,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,8
-0.871999,1290808,1372,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,5
-0.570434,1290810,1372,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,5
-3.649686,1290813,1372,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,3
0.051776,1290814,1372,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,1
4.750717,907173,1373,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,10
5.028821,908150,1373,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
2.33926,908470,1373,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,8
3.231653,1240131,1373,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,1
4.597905,1240135,1373,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,6
5.029726,1240136,1373,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,5
3.844221,1240137,1373,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,5
3.755664,1240138,1373,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,4
2.581432,1240139,1373,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,10
4.443066,1240141,1373,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,6
1.859455,1290808,1373,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,2
2.068495,1290810,1373,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,3
3.791059,1290813,1373,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,2
2.950785,1290814,1373,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,1
4.223718,907173,1032,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
1.9057188993,908150,1032,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,6
2.8132274118,908152,1032,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,5
1.0951433134,908470,1032,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,10
2.915983,1240131,1032,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,8
4.588791,1240135,1032,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,8
5.108447,1240136,1032,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,7
5.137932,1240137,1032,8.223254754,64.471957893,70.002262988,18.40041845,21.292470765,36.707996891,26.631507976,23.608633945,3.1845763525,10
3.6896763236,1240138,1032,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,4
-0.163056214,1240139,1032,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,4
1.5228721141,1240141,1032,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,10
3.352685414,1290808,1032,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,3
3.5520621102,1290810,1032,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,1
